ISO3,name,ucode,pop_exposed_total,pop_River_Flood,pop_Coastal_Flood,pop_Tropical_Storm,pop_Drought,pop_Heatwave,pop_Extreme_Heat,pop_Fire,pop_Sand_and_Dust_Storm
CYP,Cyprus,CYP_V1,62.68465498753358,0.0,0.0,0.0,62.68465498753358,62.68465498753358,62.68465498753358,62.68465498753358,62.68465498753358
CZE,Czechia,CZE_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJI,Djibouti,DJI_V1,7.775162041187286,7.775162041187286,0.0,0.0,0.0,7.775162041187286,7.775162041187286,7.775162041187286,7.775162041187286
DMA,Dominica,DMA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNK,Denmark,DNK_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOM,Dominican Republic,DOM_V1,14959.928517621229,12302.475181214715,995.9038478732109,14959.928517621229,14083.551178175796,14959.928517621229,10568.595209699342,7311.997266847597,1.9955329895019531
ECU,Ecuador,ECU_V1,2129.409949492896,2129.409949492896,2.415874012047425,0.0,2129.409949492896,2129.409949492896,0.0,2127.9872145093977,2128.416810464347
ERI,Eritrea,ERI_V1,11936.218646916455,3324.1789132085496,4.619749069213867,0.0,11563.460377938665,11936.218646916455,11936.218646916455,9288.638706396607,11756.656245428032
EST,Estonia,EST_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FJI,Fiji,FJI_V1,40.24954900991391,0.0,40.24954900991391,40.24954900991391,40.24954900991391,40.24954900991391,0.0,40.24954900991391,0.0
FSM,Micronesia (Federated States of),FSM_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAB,Gabon,GAB_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GBR,United Kingdom of Great Britain & Northern Ireland,GBR_V1,1042.355270525097,1042.355270525097,43.36941891813172,1028.922862549318,1042.355270525097,1034.9838155475627,0.0,1015.977037573308,3.812676986970473
GEO,Georgia,GEO_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GHA,Ghana,GHA_V1,16095.515173562002,16093.153328545523,5.224354922771454,0.0,16076.875779509675,16090.29081863923,16090.29081863923,16095.236076571178,26.658567987382412
GIN,Guinea,GIN_V1,19548.994691921762,19548.994691921762,303.2436646538914,0.0,19531.84389398842,19530.57224291413,19281.32427420884,19480.54110289215,68.45358902961016
GMB,Gambia,GMB_V1,6892.969408823404,6878.121662779006,0.0,0.0,6808.338365523371,6888.733647776994,6892.969408823404,6887.8911127878755,129.70758937299252
GNB,Guinea-Bissau,GNB_V1,2126.7713494981035,2004.4176827073097,156.33115618772365,0.0,2003.4847335601553,2126.7713494981035,2126.7713494981035,1991.086320170234,267.13974295556545
GNQ,Equatorial Guinea,GNQ_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRC,Greece,GRC_V1,575.7131424802501,573.5759841183547,26.23645981868327,0.0,575.6890210065717,575.7131424802501,568.0155515194158,563.0925464434695,0.012539999559521675
GRD,Grenada,GRD_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GTM,Guatemala,GTM_V1,68931.63490235887,9693.525844019654,0.24747399985790253,68416.6240874537,64468.60524290956,68931.63490235887,68829.1049218186,67056.64674982245,0.0
GUY,Guyana,GUY_V1,1279.2820221125148,1279.2820221125148,1265.4632430630736,1265.4632430630736,1279.2820221125148,1279.2820221125148,13.818779049441218,13.818779049441218,0.0
HND,Honduras,HND_V1,80237.81561158487,45727.21156338002,937.1834738785583,80237.81561158487,47242.27936771084,80237.81561158487,79138.11454319881,71810.74935326693,68.52501872474072
HRV,Croatia,HRV_V1,243.48104988626986,243.48104988626986,243.48104988626986,0.0,243.48104988626986,243.48104988626986,0.0,243.48104988626986,0.0
HTI,Haiti,HTI_V1,887.350541898725,266.0332128703594,370.6401330479804,887.350541898725,464.65563644953806,887.350541898725,132.20887933595506,818.5350621194816,681.6036204346839
HUN,Hungary,HUN_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IRL,Ireland,IRL_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISL,Iceland,ISL_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISR,Israel,ISR_V1,221.59492504594152,193.17303602394884,0.0,0.0,215.60012207957823,221.59492504594152,221.59492504594152,202.3136783784109,57.32336766031735
JAM,Jamaica,JAM_V1,981.6887392630472,958.9473743779256,944.7033072491779,981.6887392630472,975.1366731747985,981.6887392630472,0.0,50.3183750515475,22.303942017257214
JOR,Jordan,JOR_V1,11451.301516900605,1386.9357207816274,0.0,0.0,11236.260037998152,11451.301516900605,11451.301516900605,11037.44728847751,10693.518145458309
KGZ,Kyrgyzstan,KGZ_V1,199.486453809034,186.52470637727893,0.0,0.0,199.486453809034,199.486453809034,198.78876481224216,198.82668909208448,14.31920114549644
KHM,Cambodia,KHM_V1,2060582.6509013586,1695832.0294875894,620.4571996641071,2060582.6509013586,1935228.5722528961,2060582.6509013586,2059184.0943154073,565720.6944946445,53270.6333864731
KIR,Kiribati,KIR_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNA,Saint Kitts and Nevis,KNA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,Republic of Korea,KOR_V1,0.017238999716937542,0.017238999716937542,0.017238999716937542,0.017238999716937542,0.0,0.017238999716937542,0.0,0.0,0.017238999716937542
KWT,Kuwait,KWT_V1,11962.70126619644,10588.343155425857,7223.263076277332,0.0,1372.6679727882147,11962.70126619644,11962.70126619644,5794.843887834693,11939.818803747185
LAO,Lao People's Democratic Republic,LAO_V1,254186.06769111336,197389.89533520586,0.0,245927.0168966564,228025.1902464419,254186.06769111336,250408.07037633407,115537.73140011512,5114.021471166844
LBN,Lebanon,LBN_V1,6.044402971863747,6.044402971863747,0.0,0.0,6.044402971863747,6.044402971863747,6.044402971863747,0.0,6.044402971863747
LBR,Liberia,LBR_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LCA,Saint Lucia,LCA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIE,Liechtenstein,LIE_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKA,Sri Lanka,LKA_V1,3425.5277384906713,2057.861829249269,49.98482324282328,3425.5277384906713,3284.484712179589,3423.202503600687,3266.7222305401865,1531.7790490797045,114.33708664774895
LSO,Lesotho,LSO_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LTU,Lithuania,LTU_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LUX,Luxembourg,LUX_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LVA,Latvia,LVA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCO,Monaco,MCO_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDA,Moldova,MDA_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDV,Maldives,MDV_V1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
