iso3,health,nutrition,wash,education,protection,poverty,survival
VGB,0.0,,0.1966420766134404,,,10.0,1.1452564985895795
TCA,0.012510693417595644,0.2741803278688525,0.5205286130519369,0.05714396981665473,2.6056307942068613,,0.376779208093627
EGY,0.22667290839843762,3.4529274004683845,0.5398078261785313,5.841234499827658,1.655060452001538,7.609999999999999,1.5207885705710484
SDN,7.479462845523711,7.131147540983607,7.693235255578446,,,9.19,4.424846144210242
SSD,6.928905511859681,5.471311475409836,10.0,,,8.23,9.330958909180508
AFG,5.287045299002773,6.875585480093677,4.618495954029795,8.377793620742448,4.77549451018926,9.96,5.093694136419075
AGO,7.3074913375798145,6.408548009367681,6.881967937654524,5.113544878808452,4.830606228905882,8.496542566204251,5.826121953235925
ALB,0.04853286239584537,2.698887587822014,0.44316959458150756,0.4117428652398012,1.9660785235186053,4.062365272367774,0.7401950532518385
AND,0.0,,0.0,,,8.78,0.09516486456918798
ARE,0.129420966388921,,0.053657767440808954,2.519973612775499,,9.98,0.32837387883599667
ARG,2.7939486765057024,1.7008196721311477,0.3843375133911411,2.8768990943765154,1.421583287050882,1.2200000000000006,0.7554223620966353
ARM,0.30035431822334513,1.2576112412177987,0.4445257025589064,0.9976022366899777,0.8454735762805997,3.483745196534837,0.7838819118608387
ATG,0.0647104831944605,,0.2872325207965476,,,,0.7263614186891529
AUS,0.258841932777842,0.45081967213114754,0.0024792242895042586,0.6667851102682273,,0.0,0.20732649907880765
AUT,1.1160437055850798,,0.0016317538413076443,1.3161684589875309,,0.0,0.15563456609300935
AZE,1.3955487224767607,2.4795081967213117,0.6758773948352155,3.798918561142866,,8.97,1.6275816612424316
BDI,4.072691199769118,6.107142857142858,7.646801672769251,8.022710879969756,5.4789165634211985,5.491089594014122,4.429746606859445
BEL,0.0,0.24590163934426232,0.030338518426833754,0.6077742661544474,0.016661682402700047,0.0,0.19193153710274322
BEN,4.579052619289443,5.677517564402811,8.1944216696189,7.735799515049428,4.753706156278036,9.136871217476841,7.206301969560711
BFA,2.821264561042706,4.439227166276346,9.071937640269265,7.792215520295021,9.355534669116075,9.13,7.2291325228760694
BGD,1.1892809170748246,4.089110070257611,2.9707994438023575,3.557030058868248,5.037809202375358,5.55,2.741731609137203
BGR,0.6007086364466896,0.901639344262295,0.9001769389180224,1.6698878710929204,,3.9000000000000004,0.4323823715045593
BHR,0.0,0.778688524590164,0.004373910897422778,2.9872625485100617,,9.24,0.7172459780572317
BHS,0.7118153151390648,,0.39051173352349916,,,9.87,1.049838684608131
BIH,2.5383602747411937,1.3934426229508197,0.49607120215035605,,,8.54,0.42569206233653634
BLR,0.0,0.24590163934426235,0.09331739516748967,0.059630244152012644,0.7954885290724997,,0.08478967593467814
BLZ,1.4745193454355285,1.535128805620609,0.9080109373516005,2.9889916437817585,5.581663604904516,5.806227592576739,1.0272313334837884
BOL,3.2773652507653686,1.3214871194379392,4.251633189980374,1.2771681596059736,3.2829922672704743,3.7199999999999998,1.9766877211466027
BRA,0.6593143570756348,0.9861826697892272,0.5715960431345919,2.2121002555029365,0.2084846413466057,3.41,1.166310304344576
BRB,1.3369430018478148,0.9836065573770493,0.5817587881776037,,,8.69,0.8022309565169977
BRN,0.0,1.9877049180327873,0.038843444482701356,,,,0.7461052623320406
BTN,0.0,5.974297423887588,1.1666479284305253,,,9.6,1.9866201446797784
