ISO3,P1_geometric_avg,iso3,P2_arithmetic_avg,P1_P2_geometric_avg,rank_reverse
ABW,1.4074492935970299e-05,ABW,2.296847715138588,0.06939067983575226,182.0
AFG,10.0,AFG,7.945412013722965,9.364507969608747,5.0
AGO,10.0,AGO,5.331881529661303,8.198599147833152,24.0
AIA,6.874187528581548e-07,AIA,0.0,0.0,220.5
ALA,0.0,,,,
ALB,1.4166925243052275,ALB,3.962524796201834,3.8713462951276596,97.0
AND,6.520910053132935e-06,AND,8.448727046115714,0.08288564456212481,181.0
ARE,8.237976912214767,ARE,9.34261257749501,9.265647900520865,6.0
ARG,10.0,ARG,2.2114213292764906,6.114157952403647,64.0
ARM,0.003951940648302478,ARM,0.6131264710157835,0.29257214972629436,165.0
ASM,2.2126891289032464e-07,ASM,4.846018378046182,0.02229536786018188,201.0
ATA,0.0,,,,
ATF,0.0,,,,
ATG,4.945382408119092e-05,ATG,3.4969019266546564,0.12135954327180982,173.0
AUS,5.0,AUS,2.293600563888345,4.9121929752425455,75.0
AUT,0.01047409751734082,AUT,4.639589348955346,0.7948982507503126,149.0
AZE,6.907842288674822,AZE,7.800458131329984,8.227483070148198,23.0
BDI,1.978565874990552,BDI,5.037541072093863,4.687801289599445,78.0
BEL,0.041173056626648614,BEL,3.2242195342754543,1.111199560187036,142.0
BEN,10.0,BEN,5.8441392867954045,8.45317140809239,19.0
BES,4.734044894056391e-06,BES,0.8668771114022533,0.03487461796364925,196.0
BFA,7.997276710512915,BFA,8.336690357850934,8.832658119734559,12.0
BGD,10.0,BGD,2.573325639440145,6.4309885804035565,59.0
BGR,0.15958073856077937,BGR,4.25825733070937,1.9150654176762318,127.0
BHR,0.0009484929918391153,BHR,4.331993851718014,0.348888623807659,159.0
BHS,2.9425528901359792e-05,BHS,9.3312216738209,0.1415795140973074,172.0
BIH,0.6321561233168812,BIH,3.537029195454515,2.848396787149499,110.0
BLM,2.2126891289032464e-07,BLM,0.4341808702645267,0.00997646121102464,208.0
BLR,0.018780645875798144,BLR,1.727535952903363,0.6947448915981796,153.0
BLZ,0.15726288101685493,BLZ,2.071388464297905,1.4987944732483325,133.0
BMU,3.3291425787250205e-06,BMU,5.035733815176542,0.055749957799810866,187.0
BOL,10.0,BOL,3.823330942563017,7.338266051778824,44.0
BRA,10.0,BRA,4.682882699448118,7.851462892607864,32.0
BRB,1.5045593682254847e-05,BRB,3.880353833161305,0.08450317796506672,180.0
BRN,0.002375342323851914,BRN,0.0,0.0,220.5
BTN,1.1933472059391401,BTN,7.458514174545914,4.514252730079304,84.0
BVT,0.0,,,,
BWA,10.0,BWA,6.626997639697898,8.814921071441931,13.0
CAF,0.7990520297199053,CAF,8.82365996853633,4.176900183213829,89.0
CAN,0.1067322431997649,CAN,4.637087604208501,1.7230311751441336,128.0
CCK,0.0,,,,
CHE,0.02068380447281842,CHE,3.647024082134309,0.9203842415984628,147.0
CHL,7.624316385819301,CHL,0.9958220840558152,4.281280772405598,88.0
CHN,10.0,CHN,6.230890150071257,8.635672974338842,16.0
CIV,2.04665233674428,CIV,4.707659217239937,4.635136415703233,81.0
CMR,7.412551694956427,CMR,4.603506743376899,7.065317165127941,46.0
COD,10.0,COD,6.124728040669716,8.586346805063657,17.0
COG,0.9919275521884531,COG,1.128433798109325,2.2616817953582644,120.0
COK,2.2126891289032464e-07,COK,4.278879529355519,0.021389287096534915,203.0
COL,10.0,COL,4.447889189506604,7.717870296684098,38.0
COM,0.002476293666872009,COM,4.381589296192274,0.4822335560631712,157.0
CPV,0.018046473880178163,CPV,5.315244858910546,0.9971290456854831,145.0
CRI,2.8990774044105736,CRI,0.5357367865354612,2.5226088546347905,113.0
CUB,0.7393892608117776,CUB,6.052289996926814,3.589581171777365,101.0
CUW,3.322330800666406e-06,CUW,0.0,0.0,220.5
CXR,0.0,,,,
CYM,3.3727573255946635e-06,CYM,0.0,0.0,220.5
CYP,0.008172553190847991,CYP,4.650975983321901,0.7323973657948675,150.0
CZE,0.13310982823748835,CZE,5.443086960827952,1.9564313857493703,125.0
DEU,0.09803287929113425,DEU,2.3617605312552725,1.3375664359843287,134.0
DJI,0.6062453652948208,DJI,8.144442299689361,3.7092213435009134,99.0
DMA,1.3417200945858008e-05,DMA,10.0,0.11151504502415928,175.0
DNK,0.0005444068448352963,DNK,5.329722989825292,0.31068638898795886,162.0
DOM,5.209640040192574,DOM,1.0910936680404348,3.8874910910099074,95.0
DZA,10.0,DZA,0.8512148494964689,4.447601688740656,85.0
ECU,6.716311049379837,ECU,6.660768268611901,7.732700649261735,36.0
EGY,4.284728569278773,EGY,1.5621077285618543,4.1051048569199144,92.0
ERI,6.7213750957916805,ERI,10.0,8.856569469571534,11.0
ESH,0.16032709967817546,,,,
ESP,5.004302458257755,ESP,6.585966543287405,6.983940213135787,49.0
EST,0.00010108244007377338,EST,1.0383970624403416,0.10275253504364196,179.0
ETH,10.0,ETH,8.58930338557123,9.610931243217722,3.0
FIN,0.0002604130961694471,FIN,5.372714869971286,0.24363052109565608,168.0
FJI,0.009805982151916155,FJI,5.017607385668345,0.7981945304149448,148.0
FLK,0.0,FLK,1.0462580155315848,0.0,220.5
FRA,3.425288049924726,FRA,4.582937589036864,5.454142788315392,72.0
FRO,2.1407412175933177e-07,FRO,0.0,0.0,220.5
FSM,0.0,FSM,9.65027620664486,0.0,220.5
GAB,0.20842907332018085,GAB,4.15911860621917,2.0769817971942173,124.0
