iso3,adm0_name,agricultural_drought_absolute,agricultural_drought_relative,air_pollution_absolute,air_pollution_relative,coastal_flood_absolute,coastal_flood_relative,drought_spei_absolute,drought_spei_relative,drought_spi_absolute,drought_spi_relative,extreme_heat_absolute,extreme_heat_relative,fire_frequency_absolute,fire_frequency_relative,fire_FRP_absolute,fire_FRP_relative,heatwave_duration_absolute,heatwave_duration_relative,heatwave_frequency_absolute,heatwave_frequency_relative,heatwave_severity_absolute,heatwave_severity_relative,river_flood_absolute,river_flood_relative,sand_dust_absolute,sand_dust_relative,tropical_storm_absolute,tropical_storm_relative,vectorborne_malariapf_absolute,vectorborne_malariapf_relative,vectorborne_malariapv_absolute,vectorborne_malariapv_relative
ALB,Albania,5.949894086577679,10.0,6.262634624576855,10.0,4.844700361024197,4.606643931370332,5.526368856118607,1.6829361608190778,0.0,0.0,2.960924604436102,0.004174952565413393,4.196511993814715,1.0920951179747471,4.7030289397899505,0.49378850594941287,6.22097869317874,9.40474203339822,6.22097869317874,9.40474203339822,0.0,0.0,4.605511102176019,1.8572366048853044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AND,Andorra,3.008268474016388,10.0,3.4834586615336853,10.0,0.0,0.0,0.0,0.0,4.180150393840423,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4834586615336853,10.0,3.4834586615336853,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATG,Antigua and Barbuda,3.606508118093975,10.0,3.8062349633274106,10.0,0.744505890567905,1.1459722399188603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51981740164261,6.254880281458776,3.51981740164261,6.254880281458776,0.0,0.0,0.0,0.0,0.0,0.0,3.8551314131558114,10.0,0.0,0.0,0.0,0.0
ARG,Argentina,7.775060849138252,10.0,8.44064204864822,10.0,3.48748207324856,0.04621320446400836,9.701065149633058,9.849322812613472,9.724256484003506,10.0,7.084303177010294,1.3985772168753563,8.21149299810602,5.317916950276348,7.762199404123779,0.9051725660319744,6.074919821612586,0.2708176036533225,6.989490218499969,1.2144690937514329,8.286046424365932,7.787912720594764,7.030545977801164,2.6088330110764177,6.392543248495455,0.03484006131758824,0.0,0.0,0.0,0.0,0.0,0.0
AZE,Azerbaijan,6.989327986588347,10.0,7.3174206821187555,9.938327515428698,0.0,0.0,8.558894835076181,10.0,8.576214316246935,10.0,6.508413017265098,2.853911510253608,4.392941060926564,0.28613691031223876,5.998411762070948,0.4463758773692727,6.856236224153311,4.676921061971914,6.978044996442127,5.552590856078618,6.158642652690372,1.721557918966109,5.452811503502493,1.184668682910272,6.333281001677593,0.4879618737367054,0.0,0.0,0.0,0.0,0.0,0.0
BHS,Bahamas,0.0,0.0,4.502344038328569,6.234744692717049,2.9694864464240798,3.4300656945748664,3.8570913628687293,1.5883772049804221,3.8570913628687293,2.382565807470633,0.0,0.0,1.8241501891530347,0.45877982740652457,2.6147175114779166,0.21693413591678865,3.37519382644505,1.1013659463206544,3.37519382644505,1.1013659463206544,0.0,0.0,0.0,0.0,0.0,0.0,4.915734642056589,10.0,0.0,0.0,0.0,0.0
AUS,Australia,6.754490560971921,10.0,7.645567519742293,7.746429442787805,5.184054363934566,0.7070209862433101,8.465145462977215,5.150229760984218,8.652913753810017,9.58963348085728,6.215236165302834,0.8782805932027956,6.991058220741678,2.8307677405011393,7.392503944584218,1.3538773695558934,0.0,0.0,4.8849189714302605,0.05484510419265578,7.689431436322842,7.405339548816771,5.81238045215595,0.9299817144668315,0.0,0.0,7.220893047731836,4.816537542097779,0.0,0.0,0.0,0.0
AUT,Austria,6.39655954493846,10.0,6.989431578814265,10.0,0.0,0.0,7.453351547699515,5.6859338094584455,8.387445447498187,10.0,0.0,0.0,4.157979807420112,0.3839168594601511,0.0,0.0,6.080052213842504,2.774225319592899,6.938186957482436,9.308223615719976,6.663785493559558,6.339397854382848,5.349485384650925,1.9131697590770793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIH,Bosnia and Herzegovina,5.969334785363825,10.0,6.187604163416222,10.0,0.0,0.0,5.628124801268685,2.1054522505566076,7.275306253704372,10.0,0.0,0.0,4.138569880141095,1.1368134171652688,3.814598856357313,0.09589670755140983,5.866758387853736,6.383155298399379,6.048714488633575,8.236334358553304,5.592123960619863,4.335826430064302,3.969255123675177,0.748256645057772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLZ,Belize,0.0,0.0,5.048322429345717,8.895667376677407,2.747228830838818,1.7727220233724126,4.108560981846454,1.416300685330729,0.0,0.0,4.064399047456025,1.9788324478326729,3.76496298288425,2.8607356001139816,3.7143167175298446,0.7453219892627483,5.031403670459964,7.8100235604308175,5.031403670459964,7.8100235604308175,0.0,0.0,3.778043559807728,2.6250703639452126,0.0,0.0,5.20828962539797,10.0,0.0,0.0,3.5782993632928526,1.0696359846979782
BEL,Belgium,6.3294585853102605,10.0,7.26960963638928,10.0,5.722362896169502,3.158025745650095,8.643409077538248,10.0,8.723531563667136,10.0,0.0,0.0,5.553426863052957,1.2999230780627427,5.446306495096806,0.22003358026100922,4.969515791243871,0.32001549402329466,6.9041689336266066,5.995767930704504,7.264514455174514,9.929146106292595,4.998555740304853,0.6813837403027417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLR,Belarus,6.670951440310124,10.0,7.088637994996432,10.0,0.0,0.0,6.502178017390198,1.657856118178492,8.48470860419572,10.0,0.0,0.0,4.570400362961964,0.537996269011169,5.235924891812633,0.2228999033778152,7.086061487330517,9.959286289611388,7.088984869933423,10.0,7.077508249739391,9.841106066261968,4.871094458818047,0.7488673994892684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRA,France,7.734824234156473,10.0,8.532088883421473,10.0,5.89956395682705,0.6700000713469028,10.0,10.0,10.0,10.0,0.0,0.0,6.197935325653919,0.47231369426753017,7.265690850576581,0.3778851458146755,8.290330073574728,7.058045247628979,8.455897013066267,8.898023714852364,8.288573108510969,7.040688881530275,6.583316984231083,1.1639211508240002,0.0,0.0,6.916014358867578,0.10242458743685745,0.0,0.0,0.0,0.0
BHR,Bahrain,0.0,0.0,5.212949528974328,4.181646588378942,3.696669799245675,2.0082503432934997,7.090452218492935,10.0,7.090575366505176,10.0,5.470486838793875,5.408840953757195,0.0,0.0,0.0,0.0,4.947303697349039,2.573412132532967,5.46039433463881,5.332548514300961,0.0,0.0,0.0,0.0,4.888074754008768,0.7771084337337907,0.0,0.0,0.0,0.0,0.0,0.0
