ISO3,name,ucode,sum
ATA,Antarctica,ATA_V1,0.0
AIA,Anguilla,AIA_V1,0.0
ESH,Western Sahara,ESH_V1,37190.01584485817
PYF,French Polynesia,PYF_V1,0.0
PYF,Clipperton Island,PYF1_V1,0.0
NCL,New Caledonia,NCL_V1,4405.566256042878
BMU,Bermuda,BMU_V1,0.0
GIB,Gibraltar,GIB_V1,0.0
VGB,British Virgin Islands,VGB_V1,0.0
CYM,Cayman Islands,CYM_V1,0.0
FLK,Falkland Islands (Malvinas),FLK_V1,0.0
MSR,Montserrat,MSR_V1,0.0
PCN,Pitcairn,PCN_V1,0.0
SHN,Saint Helena (Ascencion),SHN1_V1,0.0
SHN,Saint Helena (Gough),SHN3_V1,0.0
SHN,Saint Helena (Tristan da Cunha),SHN2_V1,0.0
SHN,Saint Helena,SHN_V1,0.0
TKL,Tokelau,TKL_V1,0.0
TCA,Turks and Caicos Islands,TCA_V1,0.5313583919522809
ASM,American Samoa (USA),ASM_V1,0.0
GUM,Guam (USA),GUM_V1,0.0
VIR,United States Virgin Islands (USA),VIR_V1,0.0
GRL,Greenland,GRL_V1,0.0
EGY,Bi'r Tawīl,EGY1_V1,0.0
xAP,Arunachal Pradesh,xAP_V1,35852.7691572482
xSK,Senkaku Islands,xSK_V1,0.0
xRI,Kuril Islands,xRI_V1,0.0
SDN,Hala'ib Triangle,SDN1_V1,0.0
SSD,Ilemi Triangle,SSD1_V1,1064.4524022868598
xAB,Abyei,xAB_V1,11921.205047518015
xAC,Aksai Chin,xAC_V1,0.0
xJK,Jammu and Kashmir,xJK_V1,29210.321777290956
xJL,Sovereignty unsettled,xJL_V1,0.0
xPI,Paracel Islands,xPI_V1,0.0
xSI,Spratly Islands,xSI_V1,0.0
xSR,Scarborough Reef,xSR_V1,0.0
xxx,China/India,xxx_V1,0.0
MAC,Macao,MAC_V1,1.0661528643439797
HKG,Hong Kong,HKG_V1,5564.14382691009
TWN,Taiwan,TWN_V1,637322.9073273065
AFG,Afghanistan,AFG_V1,872517.9977659705
AGO,Angola,AGO_V1,1805050.9405492903
ALB,Albania,ALB_V1,1534.0886146890716
AND,Andorra,AND_V1,0.8416628138230104
ARE,United Arab Emirates,ARE_V1,59937.32556998073
ARG,Argentina,ARG_V1,1841282.4641735186
ARM,Armenia,ARM_V1,82.22088619132124
ATG,Antigua and Barbuda,ATG_V1,0.0
AUS,Australia,AUS_V1,325579.1427577642
AUT,Austria,AUT_V1,10845.113177123167
AZE,Azerbaijan,AZE_V1,8197.519844321165
BDI,Burundi,BDI_V1,422.1556970076818
BEL,Belgium,BEL_V1,76.70035925967386
BEN,Benin,BEN_V1,84686.68919317858
BFA,Burkina Faso,BFA_V1,184047.10674456303
BGD,Bangladesh,BGD_V1,7129101.642426841
BGR,Bulgaria,BGR_V1,7882.809583092394
BHR,Bahrain,BHR_V1,0.8973974393863304
BHS,Bahamas,BHS_V1,0.13364200061187148
BIH,Bosnia and Herzegovina,BIH_V1,9836.422149708405
BLR,Belarus,BLR_V1,4629.556585166386
BLZ,Belize,BLZ_V1,38006.5208187607
BOL,Bolivia (Plurinational State of),BOL_V1,336605.62316354766
BRA,Brazil,BRA_V1,1202094.5330868457
BRB,Barbados,BRB_V1,0.0
BRN,Brunei Darussalam,BRN_V1,1538.9969903313427
BTN,Bhutan,BTN_V1,8215.423433090446
BWA,Botswana,BWA_V1,78935.79453723696
CAF,Central African Republic,CAF_V1,79808.20003453255
CAN,Canada,CAN_V1,113397.4473087337
CHE,Switzerland,CHE_V1,44754.80665689224
CHL,Chile,CHL_V1,85421.33530416549
CHN,China,CHN_V1,9057370.28234507
CIV,Côte d'Ivoire,CIV_V1,529506.283208509
CMR,Cameroon,CMR_V1,34119.984528872184
COD,Democratic Republic of the Congo,COD_V1,3173727.150808233
COG,Congo,COG_V1,94943.08404029308
COL,Colombia,COL_V1,1128644.0915961943
COM,Comoros,COM_V1,0.0
CPV,Cape Verde,CPV_V1,1036.9731640592217
CRI,Costa Rica,CRI_V1,15092.099024835374
CUB,Cuba,CUB_V1,22991.30004296958
CYP,Cyprus,CYP_V1,0.0
CZE,Czechia,CZE_V1,55.690118537856954
DEU,Germany,DEU_V1,57026.49556961693
DJI,Djibouti,DJI_V1,11895.609055856572
DMA,Dominica,DMA_V1,0.0
DNK,Denmark,DNK_V1,0.0
DOM,Dominican Republic,DOM_V1,524780.2620557551
DZA,Algeria,DZA_V1,1600840.7506907494
ECU,Ecuador,ECU_V1,18441.121699277897
EGY,Egypt,EGY_V1,2050103.828153634
ERI,Eritrea,ERI_V1,166616.7658634288
ESP,Spain,ESP_V1,842049.2175318297
EST,Estonia,EST_V1,0.0
ETH,Ethiopia,ETH_V1,3995678.3558675675
FIN,Finland,FIN_V1,0.0
FJI,Fiji,FJI_V1,685.9313757643104
FRA,France,FRA_V1,415903.5497193429
FSM,Micronesia (Federated States of),FSM_V1,0.0
GAB,Gabon,GAB_V1,17775.33637683082
