iso3,P2_Birth_Attendant_Y15T19_value_normalized,P2_Child_poverty_value_normalized,P2_Child_Marriage_value_normalized,P2_ED_CR_L2_value_normalized,P2_Immunization_DTP1_value_normalized,P2_Immunization_DTP3_value_normalized,P2_LSCED_value_normalized,P2_Learning_Poverty_value_normalized,P2_Nutrition_Stunting_Modeled_value_normalized,P2_Under5_Mortality_value_normalized,P2_Social_Protection_value_normalized,P2_PT_Labor_value_normalized,P2_WASH_Sanitation_value_normalized,P2_WASH_Drinking_Water_value_normalized,P2_basic_hygiene_value_normalized,P2_electricity_access_value_normalized,P2_food_poverty_value_normalized,P2_arithmetic_avg,rank_reverse
TCA,,,3.819672131147541,0.10940175486586057,,,0.0,,0.34836065573770497,0.3767792080936271,,1.3076923076923075,0.7615313111111099,0.18440118937055416,0.5232599114583323,0.011111111111111072,0.19999999999999998,0.6684499325670537,159.0
EGY,0.4604316546762597,,2.5901639344262293,,0.0,0.3448275862068968,,5.591502540989926,3.934426229508196,1.5207885705710482,7.609999999999999,0.6666666666666666,0.27458333222222286,0.18974675593364765,1.0592779177083322,0.0,2.9714285714285715,3.3280851842349226,78.0
SDN,,,,,7.735849056603772,8.103448275862068,,,7.131147540983608,4.4248461442102425,9.19,,7.011990736666666,5.406607330644449,9.295564377083334,4.088888888888889,,8.110363171307386,10.0
SSD,,,,,4.150943396226415,4.310344827586207,,,5.471311475409836,9.330958909180508,8.23,,9.32720228888889,9.064472093029021,9.833333333333334,10.0,,9.036215899648363,5.0
AFG,4.74820143884892,,4.7049180327868845,7.14986456735064,5.849056603773585,6.551724137931035,8.889366290322581,,6.53688524590164,5.093694136419075,9.96,4.6923076923076925,4.894228745555555,2.747177197979206,5.39430245,1.6333333333333346,7.2142857142857135,7.252645874065267,20.0
AGO,7.179856115107913,7.023085132408503,4.967213114754098,7.231054695245094,5.471698113207546,7.586206896551723,2.5587933870967743,,8.688524590163935,5.826121953235925,9.97,4.538461538461537,5.313636026666668,6.516368986974398,7.5943548,5.722222222222223,4.128571428571428,7.233328983290932,21.0
ALB,0.0,0.5847305447355479,1.9344262295081966,0.24322913012571767,0.0,0.1724137931034484,0.17741933870967738,0.7617700476395456,1.4549180327868854,0.7401950532518385,7.539999999999999,,0.07785931888888875,0.7560383628596341,,0.0,3.942857142857143,1.6258849858192568,134.0
AND,,,,,0.0,0.0,,,,0.09516486456918796,8.78,,0.0,0.0,,0.0,,2.4562727613969697,112.0
ARE,,,,,0.0,0.3448275862068968,,2.412236464651007,,0.32837387883599667,9.98,,0.1009660599999993,0.0,,0.0,,2.8959490996182096,95.0
ARG,0.4460431654676249,,2.540983606557377,2.340209963820156,3.962264150943396,5.517241379310344,0.011266129032258071,5.910230536209909,1.7008196721311475,0.7554223620966352,1.2200000000000006,0.2564102564102564,0.5754493711111124,0.14774591427058326,,0.0,,1.752919364313395,130.0
ARM,0.0,0.14749039306967404,0.8688524590163933,0.31315480596913403,0.377358490566035,0.6896551724137936,0.0,2.5516995881733138,1.2295081967213115,0.7838819118608387,6.82,0.7948717948717947,0.6689206488888892,0.004884991629705127,0.580868497916665,0.0,1.2857142857142856,1.259216281626539,146.0
AUS,,,,,0.0,0.6896551724137936,,0.6382778569271688,0.45081967213114754,0.20732649907880765,0.0,,0.0,0.004665074979939732,,0.0,,0.2399097312592457,172.0
AUT,0.23021582733812807,,,,1.3207547169811313,2.413793103448275,,1.259897934763055,,0.15563456609300938,0.0,,0.003070320000000848,9.76506875360883e-08,,0.0,,0.5258724706298382,162.0
AZE,,,,,1.132075471698112,2.5862068965517233,,3.6365023161235603,2.4795081967213117,1.6275816612424314,8.97,,0.4301078388888886,0.3633921690732329,1.1141644604166654,0.0,,3.531304320736055,74.0
BDI,1.2517985611510802,3.0021791880282422,3.1147540983606556,8.865509459515486,1.6981132075471699,1.5517241379310356,4.403225645161291,9.770405819541528,10.0,4.429746606859445,7.98,7.666666666666665,6.034368373333333,5.788692510465823,9.760042737291666,9.966666666666667,2.214285714285714,6.644710277347976,24.0
BEL,,,0.01639344262295082,,0.0,0.0,,0.5817899202045641,0.2459016393442623,0.19193153710274322,0.0,,0.05708699444444498,0.0,,0.0,,0.11835262682307918,182.0
BEN,2.8489208633093526,9.473742434953682,4.508196721311475,9.272730060335846,3.5849056603773573,4.999999999999999,7.387096612903226,5.55537936561986,5.983606557377049,7.206301969560711,8.8,4.846153846153845,8.945166476666667,5.030518342409869,9.153076665625,4.833333333333334,5.371428571428571,7.627534078566231,15.0
BFA,0.38848920863309466,,8.409836065573769,,0.0,0.6896551724137936,,7.459072715357729,4.221311475409837,7.2291325228760694,9.13,10.0,8.360389605555556,7.782283269165597,9.462878114166667,8.944444444444445,4.6571428571428575,8.042646414008384,11.0
BGD,4.158273381294965,,8.42622950819672,4.010044164973738,0.0,0.0,1.129032258064516,5.075789602179276,5.163934426229509,2.7417316091372026,5.55,1.487179487179487,4.5227565033333335,0.2932854990535603,3.5690417197916675,0.06666666666666643,3.0142857142857142,4.0259326101644435,65.0
BGR,,,,,0.5660377358490543,1.0344827586206904,,1.598494680304276,0.901639344262295,0.4323823715045595,3.8999999999999995,,1.5493485688888882,0.14448483418127367,,0.0,,1.532218361842361,136.0
BHR,,,,,0.0,0.0,,2.859547263697574,0.778688524590164,0.7172459780572316,9.24,,0.0,0.012345366882559716,-1.7763568394002505e-15,0.0,,2.541159449166752,110.0
BHS,,,,,0.0,1.8965517241379288,,,,1.049838684608131,9.87,,0.5632686300000014,0.1715444827731254,,0.0,,3.3523805970069924,77.0
BIH,,,,,2.4528301886792434,4.310344827586207,,,1.3934426229508197,0.4256920623365362,8.54,,0.5127711922222229,0.602083702328553,0.28530645624999984,0.0,,2.9829753529343326,91.0
BLR,0.0,,0.7704918032786885,0.11416171074989911,0.0,0.0,0.0,,0.49180327868852464,0.08478967593467812,,0.7948717948717947,0.049037342222222335,0.126554937682414,,0.0,0.0,0.18157413002454878,177.0
BLZ,0.38848920863309466,1.9124551851534783,5.491803278688524,4.512727449580473,2.4528301886792434,2.2413793103448265,1.2096774193548385,,2.2131147540983607,1.0272313334837884,9.7,,1.3054357855555558,0.2457893783809233,1.0116364072916664,0.15555555555555678,0.8571428571428571,3.0799619449047295,85.0
BOL,1.3812949640287755,,3.2295081967213113,1.9300871654354186,4.90566037735849,5.344827586206896,0.5150428870967743,,2.028688524590164,1.9766877211466025,3.7199999999999998,3.2307692307692304,3.4874929888888886,0.9072623481975413,7.605482621875,0.011111111111111072,0.6142857142857142,3.046049407526362,89.0
