ISO3,name,ucode,pop_exposed
GUF,French Guiana,GUF_V1,12443.319329461317
ATF,French Southern Territories,ATF_V1,0.0
ATF,Europa Island,ATF2_V1,0.0
GLP,Guadeloupe,GLP_V1,93.50533655599928
ATF,Juan de Nova Island,ATF3_V1,0.0
MTQ,Martinique,MTQ_V1,263.52860004925265
BLM,Saint Barthélemy,BLM_V1,0.0
MYT,Mayotte,MYT_V1,0.0
REU,Réunion,REU_V1,0.04807799978880212
SPM,Saint Pierre et Miquelon,SPM_V1,0.0
xFR,Tromelin Island,xFR1_V1,0.0
WLF,Wallis and Futuna,WLF_V1,0.0
MAF,Saint Martin,MAF_V1,312.92056031739884
xFR,Glorioso Islands,xFR2_V1,0.0
IOT,Chagos Archipelagio,IOT_V1,0.0
GGY,Guernsey,GGY_V1,24.7508219690998
IMN,Isle of Man,IMN_V1,0.0
JEY,Jersey,JEY_V1,49.22444621545865
xUK,Akrotiri,xUK1_V1,0.0
xUK,Dekelia,xUK2_V1,0.0
ABW,Aruba,ABW_V1,0.0
CUW,Curaçao,CUW_V1,2458.744638862227
BES,Saba,BES1_V1,0.0
BES,Sint Eustatius,BES2_V1,0.0
BES,Bonaire,BES3_V1,9.75259637265813
SXM,Sint Maarten,SXM_V1,63.35004743814614
SJM,Svalbard and Jan Mayen Islands,SJM_V1,0.0
COK,Cook Islands,COK_V1,0.0
NIU,Niue,NIU_V1,0.0
PRT,Azores Islands,PRT1_V1,0.0
PRT,Madeira Islands,PRT2_V1,177.41490667572464
UMI,Baker Island,UMI1_V1,0.0
UMI,Wake Island,UMI2_V1,0.0
UMI,Howland Island,UMI3_V1,0.0
UMI,Jarvis Island,UMI4_V1,0.0
UMI,Johnston Atoll,UMI5_V1,0.0
UMI,Kingman Reef,UMI6_V1,0.0
UMI,Midway Islands,UMI7_V1,0.0
UMI,Palmyra Atoll,UMI8_V1,0.0
UMI,Navassa Island,UMI9_V1,0.0
MNP,Northern Mariana Is. (USA),MNP_V1,0.0
PRI,Puerto Rico (USA),PRI_V1,2236.1025754383263
VEN,Bird Island,VEN1_V1,0.0
HMD,Heard Island and McDonald Islands,HMD_V1,0.0
FLK,Falkland Islands (Malvinas),FLK_V1,0.0
SGS,South Georgia and the South Sandwich Islands,SGS_V1,0.0
BVT,Bouvet Island,BVT_V1,0.0
