DisNo_gdis,id,country,iso3,gwno,year,geo_id,geolocation,level,adm1,adm2,adm3,location,historical,hist_country,disastertype,disasterno,latitude,longitude
2010-0616,7232,Venezuela,VEN,101.0,2010,26342,Libertador,2,Distrito Capital,Libertador,,Caracas,0,,flood,2010-0616,10.17167316,-67.51413782
2010-0619,762,Bosnia And Herzegovina,BIH,346.0,2010,2578,Bratunac,3,Repuplika Srpska,Vlasenica,Bratunac,Bratunac,0,,flood,2010-0619,44.19834357,19.28802267
2010-0624,360,Australia,AUS,900.0,2010,1019,Bundaberg,2,Queensland,Bundaberg,,Burnett River at Branyan,0,,flood,2010-0624,-24.87893574,152.3443795
2010-0625,04-195,Colombia,COL,100.0,2010,39075,Medellin,2,Antioquia,Medellin,,Medellin district,0,,landslide,2010-0625,6.265185701,-75.6364485
2010-0629,2925,India,IND,750.0,2010,8854,Tuticorin,3,Tamil Nadu,Thoothukkudi,Tuticorin,Tuticorin,0,,flood,2010-0629,8.758004678,78.05390661
2010-0639,2045,Egypt,EGY,651.0,2010,6188,Tanta,2,Al Gharbiyah,Tanta,,Tanta,0,,storm,2010-0639,30.82036688,30.9784805
2010-0645,3372,Iran,IRN,630.0,2010,9919,Bam,2,Kerman,Bam,,Bam county,0,,earthquake,2010-0645,29.20420416,58.56756473
2010-0647,5854,Spain,ESP,230.0,2010,20506,Sevilla,2,Andalucia,Sevilla,,Ecija,0,,flood,2010-0647,37.43505855,-5.682005352
2010-0651,7064,United States,USA,2.0,2010,24185,Kern,2,California,Kern,,Kern,0,,flood,2010-0651,35.34347297,-118.7317584
2010-0652,2247,France,FRA,220.0,2010,6483,Aisne,2,Hauts-de-France,Aisne,,Aisne,0,,storm,2010-0652,49.56048607,3.559620733
2010-0656,361,Australia,AUS,900.0,2010,977,Ballina,2,New South Wales,Ballina,,Ballina,0,,flood,2010-0656,-28.85255366,153.4882203
2010-0659,5291,Philippines,PHL,840.0,2010,16868,Davao City,2,Davao Del Sur,Davao City,,Davao region,0,,flood,2010-0659,7.252573324,125.4145992
2010-0660,2046,Egypt,EGY,651.0,2010,6158,Al Minya,1,Al Minya,,,Minya,0,,flood,2010-0660,28.08998029,30.57616716
2010-0663,7066,United States,USA,2.0,2010,23164,Arkansas,1,Arkansas,,,Arkansas,0,,storm,2010-0663,34.898672,-92.43938312
2010-0666,4812,Panama,PAN,95.0,2010,15368,Portobelo,2,Colon,Portobelo,,Portobelo,0,,flood,2010-0666,9.495250388,-79.64581792
2010-0668,6095,Taiwan,TWN,713.0,2010,21054,Chiayi,2,Taiwan,Chiayi,,Jiayi,0,,earthquake,2010-0668,23.47538781,120.4471678
2010-0669,74,Afghanistan,AFG,700.0,2010,293,Samangan,1,Samangan,,,Samangan,0,,earthquake,2010-0669,35.95045451,67.74064066
2010-0672,3370,Iran,IRN,630.0,2010,10226,Shahrud,2,Semnan,Shahrud,,Shahrud,0,,earthquake,2010-0672,35.66128037,55.55269894
2010-0673,1556,China,CHN,710.0,2010,4702,Sichuan,1,Sichuan,,,Ningnan,0,,earthquake,2010-0673,30.61575411,102.7099641
2010-0674,01-247,Brazil,BRA,140.0,2010,29247,Santo Antonio Do Rio Abaixo,3,Minas Gerais,San Antonio Do Rio Abai,Santo Antonio Do Rio Abaixo, Santo Antonio Do Rio Abaixo,0,,flood,2010-0674,-19.24146439,-43.2498271
2010-0678,5779,South Africa,ZAF,560.0,2010,20188,Eastern Cape,1,Eastern Cape,,,Eastern Cape,0,,storm,2010-0678,-32.15390606,26.4465804
2010-0682,04-142,China,CHN,710.0,2010,38966,Zizhou,3,Shaanxi,Yulin,Zizhou,Shuanghuyu village ,0,,landslide,2010-0682,37.52866968,109.8661648
2010-0686,627,Bangladesh,BGD,771.0,2010,2049,Mymensingh,2,Dhaka,Mymensingh,,Mysmensingh area,0,,storm,2010-0686,24.6987397,90.42856437
2010-0688,2916,India,IND,750.0,2010,8544,Nawabganj,3,Uttar Pradesh,Bareilly,Nawabganj,Nawabganj,0,,storm,2010-0688,28.50606234,79.59117925
2010-0689,7061,United States,USA,2.0,2010,23857,Illinois,1,Illinois,,,Illinois,0,,storm,2010-0689,40.12608097,-89.14771511
2010-0690,7058,United States,USA,2.0,2010,23396,Colorado,1,Colorado,,,Colorado,0,,storm,2010-0690,38.99841389,-105.5475558
2010-0691,1557,China,CHN,710.0,2010,3924,Fujian,1,Fujian,,,Shishi city,0,,storm,2010-0691,26.08105732,117.9899438
2010-0692,3481,Italy,ITA,325.0,2010,10418,Friuli-Venezia Giulia,1,Friuli-Venezia Giulia,,,Friuli,0,,storm,2010-0692,46.15463292,13.05773169
2010-0693,2924,India,IND,750.0,2010,7747,Andhra Pradesh,1,Andhra Pradesh,,,Andhra Pradesh,0,,storm,2010-0693,15.71260766,79.92713851
2010-0694,2911,India,IND,750.0,2010,7825,Baksa,2,Assam,Baksa,,Baksa,0,,storm,2010-0694,26.66683535,91.34455199
2010-0698,01-498,Gabon,GAB,481.0,2010,29731,Nyanga,1,Nyanga,,,Tchimbanga,0,,storm,2010-0698,-3.044341181,11.10636537
2010-9077,05-327,Grenada,GUY,999.0,2010,41021,Saint Patrick,1,Saint Patrick,,,St. Patrick's,0,,drought,2010-9077,12.20978774,-61.63378743
2010-9082,05-903,Uganda,UGA,500.0,2011,43598,Abim,3,Kotido,Labwor,Abim, Abim,0,,drought,2010-9082,2.700693162,33.63237445
2010-9132,05-878,Thailand,THI,800.0,2010,43401,Sing Buri,1,Sing Buri,,, Singburi,0,,drought,2010-9132,14.91259476,100.3474538
2010-9181,05-955,Zimbabwe,ZIM,552.0,2010,43815,Midlands,1,Midlands,,, Midlands provinces,0,,drought,2010-9181,-18.98017653,29.4658228
2010-9249,05-571,Mali,MLI,432.0,2010,42227,Tombouctou,2,Timbuktu,Tombouctou,, Tombouctou,0,,drought,2010-9249,21.19314703,-3.304052931
2010-9253,May-57,Bolivia,BOL,145.0,2010,42220,Chuquisaca,1,Chuquisaca,,, Chuquisaca provinces,0,,drought,2010-9253,-20.03866056,-64.29023959
2010-9290,05-630,Mozambique,MZM,541.0,2010,42434,Maputo,1,Maputo,,,Maputo,0,,drought,2010-9290,-25.52759199,32.45011452
2010-9292,05-583,Mauritania,MAA,435.0,2010,42263,Amourj,2,Hodh Ech Chargui,Amourj,,  Amourj,0,,drought,2010-9292,15.77775803,-6.97627831
2010-9318,05-770,Russia,RUS,365.0,2010,42925,Astrakhan',1,Astrakhan',,, Astrakhanskaya Oblast,0,,drought,2010-9318,47.11664073,47.33740598
2010-9556,May-84,Brazil,BRA,140.0,2010,43209,Amazonas,1,Amazonas,,,Amazonas province,0,,drought,2010-9556,-4.186776807,-64.71488058
2010-9701,05-188,China,CHN,710.0,2010,40482,Jiangsu,1,Jiangsu,,, Jiangsu Sheng,0,,drought,2010-9701,32.97338839,119.4557011
2011-0002,03-127,China,CHN,710.0,2011,35252,Sichuan,1,Sichuan,,,Sichuan Sheng,0,,extreme temperature ,2011-0002,30.61575411,102.7099641
2011-0003,192,Angola,AGO,540.0,2011,673,Cacuaco,2,Luanda,Cacuaco,,Cacuaco,0,,flood,2011-0003,-8.783947786,13.47272257
2011-0007,03-249,India,IND,750.0,2011,36038,Sundarnagar,3,Himachal Pradesh,Mandi,Sundarnagar, Sundernagar city ,0,,extreme temperature ,2011-0007,31.44114817,76.91980693
2011-0014,863,Brazil,BRA,140.0,2011,2738,Cascatinha,3,Rio De Janeiro,Petropolis,Cascatinha,Petropolis,0,,flood,2011-0014,-22.45241764,-43.15580205
2011-0015,4385,Mozambique,MOZ,541.0,2011,13764,Manica,1,Manica,,,Chimolo provinciale,0,,storm,2011-0015,-19.02183442,33.42940088
2011-0018,Mar-55,Bangladesh,BNG,771.0,2011,38445,Nazirpur,3,Barisal,Pirojpur,Nazirpur, Nazirpur upazila ,0,,extreme temperature ,2011-0018,22.77033529,89.97438853
2011-0020,4068,Malaysia,MYS,820.0,2011,12774,Johor,1,Johor,,,Southern Johor state,0,,flood,2011-0020,2.050502415,103.3899178
2011-0021,5292,Philippines,PHL,840.0,2011,16869,Davao City,2,Davao Del Sur,Davao City,,Davao Region,0,,flood,2011-0021,7.252573324,125.4145992
2011-0022,5596,Saudi Arabia,SAU,670.0,2011,19753,Makkah,1,Makkah,,,Jeddah,0,,flood,2011-0022,21.62630844,41.2082227
2011-0023,3180,Indonesia,IDN,850.0,2011,9702,Subang,2,Jawa Barat,Subang,,Subang Regency,0,,flood,2011-0023,-6.481101274,107.7332147
2011-0024,5904,Sri Lanka,LKA,780.0,2011,20535,Ampara,1,Ampara,,,Ampara,0,,flood,2011-0024,7.238521113,81.54891002
2011-0029,7069,United States,USA,2.0,2011,25421,Pinellas,2,Florida,Pinellas,,Mid-Atlantic,0,,storm,2011-0029,27.92847751,-82.72139187
2011-0030,1561,China,CHN,710.0,2011,4596,Shandong,1,Shandong,,,Pingyuan,0,,earthquake,2011-0030,36.35199896,118.1509191
2011-0040,752,Bolivia,BOL,145.0,2011,2566,Tomas Frias,2,Potosi,Tomas Frias,,Potosi,0,,flood,2011-0040,-19.3966477,-65.93969093
2011-0042,77,Afghanistan,AFG,700.0,2011,136,Injil,2,Hirat,Injil,,Herat,0,,flood,2011-0042,34.45387313,62.17417656
2011-0043,3914,Lesotho,LSO,570.0,2011,12131,Berea,1,Berea,,,Berea,0,,flood,2011-0043,-29.19644893,27.91616959
2011-0044,5293,Philippines,PHL,840.0,2011,15786,Agusan Del Norte,1,Agusan Del Norte,,,Agusan del Norte,0,,flood,2011-0044,9.01379178,125.5232464
2011-0049,5905,Sri Lanka,LKA,780.0,2011,20536,Ampara,1,Ampara,,,Eastern,0,,flood,2011-0049,7.238521113,81.54891002
2011-0057,3993,Madagascar,MDG,580.0,2011,12352,Antalaha,3,Antsiranana,Sava,Antalaha,Antalaha,0,,storm,2011-0057,-15.22264112,50.14276934
2011-0064,01-1126,Peru,PER,135.0,2011,28339,Madre De Dios,1,Madre De Dios,,, Madre de Dios,0,,flood,2011-0064,-11.97269888,-70.53171957
2011-0065,938,Burundi,BDI,516.0,2011,3276,Nyabikere,2,Karuzi,Nyabikere,,Nyabikere,0,,storm,2011-0065,-3.267390761,30.14000196
2011-0068,4551,New Zealand,NZL,920.0,2011,14431,Christchurch,2,Canterbury,Christchurch,,Christchurch,0,,earthquake,2011-0068,-43.6809071,172.7592071
2011-0070,362,Australia,AUS,900.0,2011,1040,Cassowary Coast,2,Queensland,Cassowary Coast,,Cardwell,0,,storm,2011-0070,-17.95940194,145.925811
2011-0071,7200,Vanuatu,VUT,,2011,26294,Tafea,1,Tafea,,,Tafea province,0,,storm,2011-0071,-19.19254407,169.2920172
2011-0072,01-992,Mozambique,MZM,541.0,2011,30519,Mapai,3,Gaza,Chicualacuala,Mapai,Mapai,0,,flood,2011-0072,-22.66581446,32.32002237
2011-0079,1562,China,CHN,710.0,2011,4597,Shandong,1,Shandong,,,Pingyuan,0,,earthquake,2011-0079,36.35199896,118.1509191
2011-0080,363,Australia,AUS,900.0,2011,1110,Halls Creek,2,Western Australia,Halls Creek,,Warmum,0,,flood,2011-0080,-19.18663639,127.5254742
2011-0081,4434,Namibia,NAM,565.0,2011,14046,Kavango,1,Kavango,,,Kavango,0,,flood,2011-0081,-18.36868782,19.75014915
2011-0082,3183,Indonesia,IDN,850.0,2011,9392,Jayapura,2,Papua,Jayapura,,Jayapura,0,,earthquake,2011-0082,-2.996104307,139.9761388
2011-0083,6263,Thailand,THA,800.0,2011,21687,Nakhon Si Thammarat,1,Nakhon Si Thammarat,,,Nakhon Si Thammarat,0,,flood,2011-0083,8.381878358,99.78674216
2011-0086,864,Brazil,BRA,140.0,2011,2996,Sao Lourenco Do Sul,2,Rio Grande Do Sul,Sao Lourenco Do Sul,,Sao Lourenco Do Sul,0,,flood,2011-0086,-31.23499334,-52.12241201
2011-0087,5294,Philippines,PHL,840.0,2011,16625,Caraga,2,Davao Oriental,Caraga,,Caraga,0,,flood,2011-0087,7.360197025,126.4285156
2011-0088,3182,Indonesia,IDN,850.0,2011,9638,Pidie,2,Aceh,Pidie,,Tangse,0,,flood,2011-0088,5.071957066,96.07097932
2011-0090,4418,Myanmar,MMR,775.0,2011,13974,Mong Hpayak,3,Shan,Mongphat,Mong Hpayak,Tarlay,0,,earthquake,2011-0090,20.94094871,99.82442708
2011-0091,6297,Tonga,TON,,2011,22149,Ha'apai,1,Ha'apai,,,Ha'apai Island,0,,storm,2011-0091,-19.81963869,-174.761845
2011-0092,01-1512,Zambia,ZAM,551.0,2011,28957,Lukulu,2,Western,Lukulu,, Lukulu,0,,flood,2011-0092,-14.2386183,23.33954807
2011-0094,3181,Indonesia,IDN,850.0,2011,9343,Jawa Tengah,2,Jawa Tengah,Jawa Tengah,,Mijen,0,,flood,2011-0094,-7.258421798,110.1984235
2011-0095,01-458,Ecuador,ECU,130.0,2011,29671,Vinces,2,Los Rios,Vinces,,Vinces ,0,,flood,2011-0095,-1.522650787,-79.7319161
2011-0100,5780,South Africa,ZAF,560.0,2011,20189,Eastern Cape,1,Eastern Cape,,,Eastern cape,0,,flood,2011-0100,-32.15390606,26.4465804
2011-0101,05-755,Philippines,PHI,840.0,2011,42885,Bulan,2,Sorsogon,Bulan,, Bulan areas ,0,,volcanic activity,2011-0101,12.68134622,123.925345
2011-0102,4025,Malawi,MWI,553.0,2011,12670,Karonga,1,Karonga,,,Karonga district,0,,flood,2011-0102,-10.08045636,34.09218317
2011-0104,4762,Pakistan,PAK,770.0,2011,14987,Chagai,3,Baluchistan,Quetta,Chagai,Dalbadin,0,,earthquake,2011-0104,29.03325058,63.58102591
2011-0105,03-332,Mexico,MEX,70.0,2011,36659,Sonora,1,Sonora,,, Sonora,0,,extreme temperature ,2011-0105,29.68339944,-110.7613656
2011-0107,Apr-54,Bolivia,BOL,145.0,2011,39837,Pedro Domingo Murillo,2,La Paz,Pedro Domingo Murillo,,Murillo province,0,,landslide,2011-0107,-16.38631704,-67.97263779
2011-0130,3675,Japan,JPN,740.0,2011,11209,Miyagi,1,Miyagi,,,Miyagi prefecture,0,,earthquake,2011-0130,38.44659069,140.9261804
2011-0131,1033,Canada,CAN,20.0,2011,3531,St Andrews,3,Manitoba,No. 13,St Andrews,St Andrews,0,,flood,2011-0131,50.27322664,-96.99528545
2011-0132,01-407,Colombia,COL,100.0,2011,29607,Sucre,1,Sucre,,, Sucre y Bolivar,0,,flood,2011-0132,9.062981553,-75.12276568
2011-0134,7071,United States,USA,2.0,2011,23052,Alabama,1,Alabama,,,Alabama,0,,storm,2011-0134,32.79380764,-86.82830492
2011-0135,1564,China,CHN,710.0,2011,4067,Guangdong,1,Guangdong,,,Guangdong province,0,,storm,2011-0135,23.33519983,113.4152731
2011-0141,04-576,Philippines,PHI,840.0,2011,39929,Pantukan,2,Compostela Valley,Pantukan,,Pantukan area ,0,,landslide,2011-0141,7.208419003,126.0389526
2011-0142,865,Brazil,BRA,140.0,2011,2781,Igrejinha,2,Rio Grande Do Sul,Igrejinha,,Igrejinha,0,,flood,2011-0142,-29.56250466,-50.7928629
2011-0145,7073,United States,USA,2.0,2011,23053,Alabama,1,Alabama,,,Alabama,0,,storm,2011-0145,32.79380764,-86.82830492
2011-0153,04-357,Indonesia,INS,850.0,2011,39397,Garut,2,Jawa Barat,Garut,,Garut district ,0,,landslide,2011-0153,-7.359586322,107.7888626
2011-0156,04-145,China,CHN,710.0,2011,38976,Luojiang,3,Fujian,Longyan,Luojiang,Luojiang area ,0,,landslide,2011-0156,25.21710944,117.0749038
2011-0157,5297,Philippines,PHL,840.0,2011,16346,Bulacan,1,Bulacan,,,Bulacan,0,,storm,2011-0157,14.9720375,121.0665343
2011-0159,5855,Spain,ESP,230.0,2011,20497,Murcia,2,Region De Murcia,Murcia,,Lorca,0,,earthquake,2011-0159,38.00134366,-1.483595569
2011-0166,7074,United States,USA,2.0,2011,23859,Illinois,1,Illinois,,,Illinois,0,,flood,2011-0166,40.12608097,-89.14771511
2011-0170,6410,Turkey,TUR,640.0,2011,22480,Simav,2,Kutahya,Simav,,Simav,0,,earthquake,2011-0170,39.20418977,28.93267464
2011-0172,7076,United States,USA,2.0,2011,24001,Jasper,2,Missouri,Jasper,,Joplin,0,,storm,2011-0172,33.31563167,-83.68785492
2011-0175,04-434,Malaysia,MAL,820.0,2011,39561,Hulu Langat,2,Selangor,Hulu Langat,,Ulu Langat district ,0,,landslide,2011-0175,3.060836326,101.8486536
2011-0176,2927,India,IND,750.0,2011,8901,Uttar Pradesh,1,Uttar Pradesh,,,Uttar Pradesh,0,,storm,2011-0176,26.92542523,80.56098215
2011-0178,3723,Kazakhstan,KAZ,705.0,2011,11774,Zelenovskiy,2,West Kazakhstan,Zelenovskiy,,Zelenov,0,,flood,2011-0178,51.30110293,51.20868155
2011-0179,5946,Saint Vincent And The Grenadines,VCT,,2011,19663,Charlotte,1,Charlotte,,,Georgetown,0,,flood,2011-0179,13.26906769,-61.15333327
2011-0180,939,Burundi,BDI,516.0,2011,3247,Buterere,2,Bujumbura Mairie,Buterere,,Bujumbura Capital,0,,flood,2011-0180,-3.332890738,29.33599637
2011-0183,5571,Rwanda,RWA,517.0,2011,19618,Gisagara,2,Amajyepfo,Gisagara,,Gisagara,0,,flood,2011-0183,-2.616500998,29.84322362
2011-0184,3391,Iraq,IRQ,645.0,2011,10302,Arbil,1,Arbil,,,Setaqan,0,,flood,2011-0184,36.36962866,44.21870959
2011-0187,866,Brazil,BRA,140.0,2011,2893,Pernambuco,1,Pernambuco,,,Pernambuco region,0,,flood,2011-0187,-8.326044243,-37.99888227
2011-0189,7077,United States,USA,2.0,2011,24099,Kansas,1,Kansas,,,Kansas,0,,storm,2011-0189,38.48340918,-98.3813066
2011-0195,7078,United States,USA,2.0,2011,23860,Illinois,1,Illinois,,,Illinois,0,,storm,2011-0195,40.12608097,-89.14771511
2011-0199,2558,Haiti,HTI,41.0,2011,7445,Port-au-Prince,2,Ouest,Port-au-Prince,,Port au Prince,0,,flood,2011-0199,18.47311743,-72.34026502
2011-0200,5551,Russia,RUS,365.0,2011,19511,Maykop,2,Adygey,Maykop,,Maykopsky,0,,flood,2011-0200,44.60577191,40.11540861
2011-0201,03-390,Peru,PER,135.0,2011,37053,Arequipa,1,Arequipa,,, Arequipa,0,,extreme temperature ,2011-0201,-15.84352375,-72.4755394
2011-0202,01-376,China,CHN,710.0,2011,29504,Jiangxi,1,Jiangxi,,, Jianggxi provinces,0,,flood,2011-0202,27.61366261,115.7208219
2011-0203,1566,China,CHN,710.0,2011,4320,Hubei,1,Hubei,,,Xianning,0,,storm,2011-0203,30.97587808,112.2688339
2011-0204,5299,Philippines,PHL,840.0,2011,16285,Bukidnon,1,Bukidnon,,,Bukidnon,0,,flood,2011-0204,8.022100986,124.9986335
2011-0209,05-149,Chile,CHL,155.0,2011,40358,Rio Bueno,3,Los Rios,Ranco,Rio Bueno, Rio Bueno towns ,0,,volcanic activity,2011-0209,-40.54722381,-72.46937303
2011-0212,1569,China,CHN,710.0,2011,4381,Hunan,1,Hunan,,,Hunan,0,,flood,2011-0212,27.60708367,111.7085178
2011-0213,867,Brazil,BRA,140.0,2011,2871,Paraiba,1,Paraiba,,,Paraiba,0,,flood,2011-0213,-7.142129642,-36.87194637
2011-0214,4643,Nigeria,NGA,475.0,2011,14740,Katsina,1,Katsina,,,Katsina state,0,,flood,2011-0214,12.37318097,7.629785229
2011-0215,4469,Nepal,NPL,790.0,2011,14088,Achham,3,Far-Western,Seti,Achham,Accham district,0,,flood,2011-0215,29.11195352,81.30014326
2011-0218,3898,Laos,LAO,812.0,2011,12075,Bolikhamxai,1,Bolikhamxai,,,Boolikhamxay,0,,flood,2011-0218,18.48773065,104.2605392
2011-0221,5303,Philippines,PHL,840.0,2011,16870,Davao City,2,Davao Del Sur,Davao City,,Davao Region,0,,flood,2011-0221,7.252573324,125.4145992
2011-0227,1565,China,CHN,710.0,2011,3821,Anhui,1,Anhui,,,Anhui,0,,flood,2011-0227,31.82592929,117.226195
2011-0228,4270,Mexico,MEX,70.0,2011,13115,Colima,1,Colima,,,Colima,0,,storm,2011-0228,19.14093841,-103.9227181
2011-0230,4642,Nigeria,NGA,475.0,2011,14736,Kano,1,Kano,,,Kano,0,,flood,2011-0230,11.73558934,8.51260524
2011-0231,5302,Philippines,PHL,840.0,2011,16124,Bataan,1,Bataan,,,Bataan,0,,storm,2011-0231,14.66402444,120.4489878
2011-0238,6444,Uganda,UGA,500.0,2011,22597,Kiryandongo,3,Masindi,Kibanda,Kiryandongo,Runyanya,0,,storm,2011-0238,2.088808598,31.92178301
2011-0239,4644,Nigeria,NGA,475.0,2011,14684,Balanga,2,Gombe,Balanga,,Balanga,0,,storm,2011-0239,9.847745944,11.72440332
2011-0241,4271,Mexico,MEX,70.0,2011,13420,Veracruz,1,Veracruz,,,Veracruz state,0,,storm,2011-0241,19.35457188,-96.3779303
2011-0243,6139,Tajikistan,TJK,702.0,2011,21262,Rasht,2,Tadzhikistan Territories,Rasht,,Gharm,0,,earthquake,2011-0243,39.17531229,70.41432678
2011-0244,04-577,Philippines,PHI,840.0,2011,39932,Mindanao,3,Cebu,Malabuyoc,Mindanao,Northern Mindanao,0,,landslide,2011-0244,9.64425775,123.3453022
2011-0250,3867,South Korea,KOR,732.0,2011,20297,Chungcheongnam-Do,1,Chungcheongnam-Do,,,Chungcheong,0,,flood,2011-0250,36.52451037,126.8310406
2011-0262,631,Bangladesh,BGD,771.0,2011,1605,Bagerhat,2,Khulna,Bagerhat,,Bagebhat,0,,flood,2011-0262,22.41628526,89.72391745
2011-0264,03-556,United States,USA,2.0,2011,38501,Ohio,1,Ohio,,, Ohio,0,,extreme temperature ,2011-0264,40.47703457,-82.62697514
2011-0267,4273,Mexico,MEX,70.0,2011,13154,Guerrero,1,Guerrero,,,Guerrero,0,,storm,2011-0267,17.6650991,-99.87832768
2011-0268,04-146,China,CHN,710.0,2011,38978,Lueyang,3,Shaanxi,Hanzhong,Lueyang,Lueyang area ,0,,landslide,2011-0268,33.37916895,106.1525964
2011-0270,2367,Ghana,GHA,452.0,2011,6893,Eastern,1,Eastern,,,Eastern region,0,,flood,2011-0270,6.411126332,-0.45079031
2011-0272,5305,Philippines,PHL,840.0,2011,16484,Camarines Norte,1,Camarines Norte,,,Camarines Norte,0,,storm,2011-0272,14.14367255,122.7292292
2011-0274,04-421,South Korea,ROK,732.0,2011,39527,Dongducheon,2,Gyeonggi-Do,Dongducheon,, Dongducheon area ,0,,landslide,2011-0274,37.88723856,127.0863328
2011-0278,04-222,Ecuador,ECU,130.0,2011,39125,Sucumbios,1,Sucumbios,,,Lafama ,0,,landslide,2011-0278,-0.015540714,-76.58910339
2011-0279,3795,North Korea,PRK,731.0,2011,14816,Haeju,2,Hwanghae-Namdo,Haeju,,Haeju,0,,storm,2011-0279,38.06727878,125.6935746
2011-0283,715,Benin,BEN,434.0,2011,2407,Athieme,2,Mono,Athieme,,Athieme Bopa,0,,flood,2011-0283,6.630414519,1.729391701
2011-0284,3793,North Korea,PRK,731.0,2011,14829,Hamgyong-Namdo,1,Hamgyong-Namdo,,,South Hamgyong,0,,flood,2011-0284,40.26742572,127.8015987
2011-0293,1057,Central African Republic,CAF,482.0,2011,3560,Bangui,1,Bangui,,,PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©tÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©vo,0,,storm,2011-0293,4.383911281,18.60333242
2011-0295,2284,Georgia,GEO,372.0,2011,6758,Shida Kartli,1,Shida Kartli,,,Shida Kartli region,0,,flood,2011-0295,42.10628653,44.00717725
2011-0296,6138,Tajikistan,TJK,702.0,2011,21181,Asht,2,Leninabad,Asht,,Asht,0,,flood,2011-0296,40.68349135,70.34420656
2011-0301,5307,Philippines,PHL,840.0,2011,16934,Desamparados,3,Iloilo,Iloilo City,Desamparados,Desamparados,0,,flood,2011-0301,8.402422292,125.7905946
2011-0303,2559,Haiti,HTI,41.0,2011,7479,Sud,1,Sud,,,South,0,,storm,2011-0303,18.28016588,-73.71714716
2011-0305,04-578,Philippines,PHI,840.0,2011,39934,Olongapo City,2,Zambales,Olongapo City,,Asinan village ,0,,landslide,2011-0305,14.88623077,120.3426312
2011-0306,5552,Russia,RUS,365.0,2011,19456,Gorod Blagoveshchensk,2,Amur,Gorod Blagoveshchensk,,Blagovechtchensk,0,,storm,2011-0306,50.29667188,127.5611659
2011-0317,01-1022,Nepal,NEP,790.0,2011,28094,Central,1,Central,,, Central region,0,,flood,2011-0317,27.50690883,85.45399065
2011-0320,693,Belgium,BEL,211.0,2011,2360,Hasselt,3,Vlaanderen,Limburg,Hasselt,Hasselt,0,,storm,2011-0320,50.96677522,5.294846644
2011-0324,3899,Laos,LAO,812.0,2011,12078,Champasak,1,Champasak,,,Champasak,0,,flood,2011-0324,14.77237593,105.9605106
2011-0326,6266,Thailand,THA,800.0,2011,21430,Ang Thong,1,Ang Thong,,,Ang Thong,0,,flood,2011-0326,14.62109898,100.3498136
2011-0327,2930,India,IND,750.0,2011,8995,West Bengal,1,West Bengal,,,West Bengal,0,,flood,2011-0327,23.81595215,87.98089998
2011-0328,1992,Dominican Republic,DOM,42.0,2011,5945,Peravia,1,Peravia,,,Peravia,0,,storm,2011-0328,18.33197524,-70.3635645
2011-0329,03-269,Italy,ITA,325.0,2011,36140,Milano,2,Lombardia,Milano,,Milano district ,0,,extreme temperature ,2011-0329,45.46571158,9.121066633
2011-0331,3794,North Korea,PRK,731.0,2011,14870,Kangwon-Do,1,Kangwon-Do,,,Kamwon,0,,flood,2011-0331,38.73186672,127.409343
2011-0338,2468,Guatemala,GTM,90.0,2011,7173,Santa Rosa,1,Santa Rosa,,,Santa Rosa,0,,flood,2011-0338,14.1657267,-90.33351324
2011-0340,5553,Russia,RUS,365.0,2011,19462,Irkutsk,2,Irkutsk,Irkutsk,,Grozny,0,,flood,2011-0340,43.34914844,45.62860897
2011-0341,5308,Philippines,PHL,840.0,2011,15769,Abra,1,Abra,,,Abra,0,,storm,2011-0341,17.57925685,120.8060394
2011-0343,4645,Nigeria,NGA,475.0,2011,14679,Akinyele,2,Oyo,Akinyele,,Akinyele,0,,flood,2011-0343,7.560674933,3.916071901
2011-0347,4763,Pakistan,PAK,770.0,2011,14949,Badin,3,Sind,Hyderabad,Badin,Badin,0,,flood,2011-0347,24.72000106,68.86415853
2011-0351,4470,Nepal,NPL,790.0,2011,14130,Bhaktapur,3,Central,Bagmati,Bhaktapur,Bhaktapur,0,,earthquake,2011-0351,27.67646531,85.44283138
2011-0352,3679,Japan,JPN,740.0,2011,10717,Aichi,1,Aichi,,,Aichi,0,,storm,2011-0352,35.034637,137.2139891
2011-0359,7370,Vietnam,VNM,816.0,2011,26645,Lao Cai,1,Lao Cai,,,Lao Cai province,0,,flood,2011-0359,22.36500814,104.1123519
2011-0361,01-248,Brazil,BRA,140.0,2011,29257,Blumenau,2,Santa Catarina,Blumenau,,Blumenau,0,,flood,2011-0361,-26.88498678,-49.09746763
2011-0364,958,Cambodia,KHM,811.0,2011,3294,Choam Khsant,2,Preah Vihear,Choam Khsant,,Preah Vihear,0,,flood,2011-0364,14.16044951,104.8614597
2011-0366,04-253,Guatemala,GUA,90.0,2011,39172,Santa Cruz Barillas,2,Huehuetenango,Santa Cruz Barillas,, Barillas district,0,,landslide,2011-0366,15.94349054,-91.19202224
